
CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490561.701499
e379490561.760437
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m16bdb301919eb641^6746c301919eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4174"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"26FA3F85-1384-424B-9F66-247CE300481E-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490563.373370
e379490563.535724
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroup.m90c05f03919eb641^02298903919eb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4150"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"05078C54-0E27-49A7-91E8-B567159B22DC-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490563.369631
e379490563.535726
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m4bcd5e03919eb641^a52e8903919eb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4180"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"8478E6A3-3CC9-4C1F-9E29-A582D1548FCA-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490561.435423
e379490561.500287
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mc2a56f01919eb641^81208001919eb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4186"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"215EC22C-1CE7-4460-87DC-4539737E7C71-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490561.501687
e379490561.698707
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
